,year_income,state_id,median_income
0,1990,AL,42607
1,1990,AK,71686
2,1990,AZ,53309
3,1990,AR,41565
4,1990,CA,60726
5,1990,CO,56062
6,1990,CT,70905
7,1990,DE,56191
8,1990,D.C,49967
9,1990,FL,48678
10,1990,GA,50275
11,1990,HI,70998
12,1990,ID,46160
13,1990,IL,59362
14,1990,IN,49121
15,1990,IA,49778
16,1990,KS,54573
17,1990,LA,40870
18,1990,KY,45203
19,1990,ME,50099
20,1990,MD,70881
21,1990,MA,66120
22,1990,MI,54610
23,1990,MN,57397
24,1990,MS,36808
25,1990,MO,49858
26,1990,MT,42640
27,1990,NE,50131
28,1990,NV,58415
29,1990,NH,74435
30,1990,NJ,70657
31,1990,NM,45675
32,1990,NY,57627
33,1990,NC,48028
34,1990,ND,46085
35,1990,OH,54748
36,1990,OK,44480
37,1990,OR,53413
38,1990,PA,52910
39,1990,RI,58315
40,1990,SC,52417
41,1990,SD,44821
42,1990,TN,41211
43,1990,TX,51492
44,1990,UT,54984
45,1990,VT,56728
46,1990,VA,63979
47,1990,WA,58577
48,1990,WV,40381
49,1990,WI,56022
50,1990,WY,53740
51,1991,AL,42852
52,1991,AK,71482
53,1991,AZ,54101
54,1991,AR,41248
55,1991,CA,59253
56,1991,CO,55442
57,1991,CT,74196
58,1991,DE,57353
59,1991,D.C,52601
60,1991,FL,47967
61,1991,GA,47896
62,1991,HI,65557
63,1991,ID,45967
64,1991,IL,56120
65,1991,IN,47680
66,1991,IA,50257
67,1991,KS,51563
68,1991,LA,44529
69,1991,KY,41827
70,1991,ME,49051
71,1991,MD,65040
72,1991,MA,62861
73,1991,MI,56530
74,1991,MN,51886
75,1991,MS,34278
76,1991,MO,49153
77,1991,MT,43698
78,1991,NE,52010
79,1991,NV,57973
80,1991,NH,63421
81,1991,NJ,70491
82,1991,NM,46714
83,1991,NY,55961
84,1991,NC,47264
85,1991,ND,45573
86,1991,OH,52434
87,1991,OK,44816
88,1991,OR,53138
89,1991,PA,53449
90,1991,RI,54275
91,1991,SC,48338
92,1991,SD,43368
93,1991,TN,43040
94,1991,TX,48813
95,1991,UT,49311
96,1991,VT,51316
97,1991,VA,63605
98,1991,WA,59791
99,1991,WV,40741
100,1991,WI,54798
101,1991,WY,51131
102,1992,AL,44323
103,1992,AK,71791
104,1992,AZ,50420
105,1992,AR,41015
106,1992,CA,59943
107,1992,CO,55788
108,1992,CT,70141
109,1992,DE,61274
110,1992,D.C,51947
111,1992,FL,46970
112,1992,GA,49456
113,1992,HI,72325
114,1992,ID,47579
115,1992,IL,54186
116,1992,IN,48998
117,1992,IA,49364
118,1992,KS,52117
119,1992,LA,43689
120,1992,KY,40333
121,1992,ME,50865
122,1992,MD,63893
123,1992,MA,62443
124,1992,MI,55416
125,1992,MN,53207
126,1992,MS,35327
127,1992,MO,46990
128,1992,MT,45554
129,1992,NE,51605
130,1992,NV,54799
131,1992,NH,67728
132,1992,NJ,66979
133,1992,NM,44412
134,1992,NY,53327
135,1992,NC,47694
136,1992,ND,46300
137,1992,OH,53934
138,1992,OK,43423
139,1992,OR,54832
140,1992,PA,51320
141,1992,RI,52264
142,1992,SC,47363
143,1992,SD,45098
144,1992,TN,41764
145,1992,TX,48007
146,1992,UT,58823
147,1992,VT,56254
148,1992,VA,65602
149,1992,WA,58220
150,1992,WV,34814
151,1992,WI,57204
152,1992,WY,51881
153,1993,AL,42017
154,1993,AK,71917
155,1993,AZ,51110
156,1993,AR,38594
157,1993,CA,57078
158,1993,CO,57773
159,1993,CT,66196
160,1993,DE,60413
161,1993,D.C,45739
162,1993,FL,47826
163,1993,GA,53041
164,1993,HI,71466
165,1993,ID,51947
166,1993,IL,55041
167,1993,IN,49376
168,1993,IA,48016
169,1993,KS,49870
170,1993,LA,44077
171,1993,KY,40834
172,1993,ME,45963
173,1993,MD,66905
174,1993,MA,62089
175,1993,MI,54715
176,1993,MN,56423
177,1993,MS,37174
178,1993,MO,48047
179,1993,MT,44342
180,1993,NE,51944
181,1993,NV,59995
182,1993,NH,63596
183,1993,NJ,67845
184,1993,NM,44824
185,1993,NY,53098
186,1993,NC,48279
187,1993,ND,47103
188,1993,OH,52408
189,1993,OK,43990
190,1993,OR,55512
191,1993,PA,51922
192,1993,RI,56133
193,1993,SC,43643
194,1993,SD,46464
195,1993,TN,42050
196,1993,TX,48123
197,1993,UT,59948
198,1993,VT,52039
199,1993,VA,61032
200,1993,WA,59728
201,1993,WV,37559
202,1993,WI,53214
203,1993,WY,49320
204,1994,AL,44626
205,1994,AK,74443
206,1994,AZ,51349
207,1994,AR,41950
208,1994,CA,57975
209,1994,CO,62081
210,1994,CT,67436
211,1994,DE,58864
212,1994,D.C,49418
213,1994,FL,48069
214,1994,GA,51634
215,1994,HI,69337
216,1994,ID,51748
217,1994,IL,57565
218,1994,IN,45712
219,1994,IA,54280
220,1994,KS,46474
221,1994,LA,42132
222,1994,KY,43640
223,1994,ME,49746
224,1994,MD,64320
225,1994,MA,66457
226,1994,MI,57898
227,1994,MN,55207
228,1994,MS,41679
229,1994,MO,49539
230,1994,MT,45340
231,1994,NE,52171
232,1994,NV,58861
233,1994,NH,57834
234,1994,NJ,69378
235,1994,NM,44149
236,1994,NY,52343
237,1994,NC,49414
238,1994,ND,46402
239,1994,OH,52271
240,1994,OK,44290
241,1994,OR,51616
242,1994,PA,52617
243,1994,RI,52391
244,1994,SC,48975
245,1994,SD,48789
246,1994,TN,46994
247,1994,TX,50466
248,1994,UT,58607
249,1994,VT,58748
250,1994,VA,61775
251,1994,WA,55025
252,1994,WV,38666
253,1994,WI,58068
254,1994,WY,54380
255,1995,AL,41646
256,1995,AK,76837
257,1995,AZ,49452
258,1995,AR,41362
259,1995,CA,59300
260,1995,CO,65224
261,1995,CT,64482
262,1995,DE,55965
263,1995,D.C,49268
264,1995,FL,47661
265,1995,GA,54637
266,1995,HI,68661
267,1995,ID,52357
268,1995,IL,61001
269,1995,IN,53493
270,1995,IA,56912
271,1995,KS,48616
272,1995,LA,44783
273,1995,KY,47765
274,1995,ME,54251
275,1995,MD,65760
276,1995,MA,61807
277,1995,MI,58366
278,1995,MN,60780
279,1995,MS,42522
280,1995,MO,55800
281,1995,MT,44475
282,1995,NE,52762
283,1995,NV,57818
284,1995,NH,62764
285,1995,NJ,70380
286,1995,NM,41646
287,1995,NY,52921
288,1995,NC,51240
289,1995,ND,46610
290,1995,OH,55986
291,1995,OK,42158
292,1995,OR,58282
293,1995,PA,55318
294,1995,RI,56656
295,1995,SC,46581
296,1995,SD,47393
297,1995,TN,46491
298,1995,TX,51336
299,1995,UT,58452
300,1995,VT,54196
301,1995,VA,58039
302,1995,WA,56991
303,1995,WV,39865
304,1995,WI,65623
305,1995,WY,50519
306,1996,AL,47294
307,1996,AK,82374
308,1996,AZ,49377
309,1996,AR,42332
310,1996,CA,60576
311,1996,CO,63912
312,1996,CT,65737
313,1996,DE,61351
314,1996,D.C,49891
315,1996,FL,47823
316,1996,GA,50718
317,1996,HI,65195
318,1996,ID,54172
319,1996,IL,61734
320,1996,IN,54855
321,1996,IA,51831
322,1996,KS,50857
323,1996,LA,47231
324,1996,KY,50588
325,1996,ME,54152
326,1996,MD,68662
327,1996,MA,61640
328,1996,MI,61220
329,1996,MN,63976
330,1996,MS,41636
331,1996,MO,53479
332,1996,MT,44768
333,1996,NE,53087
334,1996,NV,60151
335,1996,NH,61504
336,1996,NJ,74085
337,1996,NM,39153
338,1996,NY,55266
339,1996,NC,55564
340,1996,ND,49117
341,1996,OH,53175
342,1996,OK,42822
343,1996,OR,55394
344,1996,PA,54468
345,1996,RI,57726
346,1996,SC,54103
347,1996,SD,46083
348,1996,TN,48055
349,1996,TX,51617
350,1996,UT,57807
351,1996,VT,50503
352,1996,VA,61198
353,1996,WA,57242
354,1996,WV,39404
355,1996,WI,62431
356,1996,WY,48310
357,1997,AL,48794
358,1997,AK,73321
359,1997,AZ,50018
360,1997,AR,39968
361,1997,CA,60641
362,1997,CO,66048
363,1997,CT,67197
364,1997,DE,65742
365,1997,D.C,48673
366,1997,FL,49582
367,1997,GA,56011
368,1997,HI,62536
369,1997,ID,51032
370,1997,IL,63069
371,1997,IN,59411
372,1997,IA,51611
373,1997,KS,55717
374,1997,LA,50812
375,1997,KY,51105
376,1997,ME,50066
377,1997,MD,71322
378,1997,MA,64199
379,1997,MI,59187
380,1997,MN,65026
381,1997,MS,43538
382,1997,MO,55843
383,1997,MT,44628
384,1997,NE,53000
385,1997,NV,59358
386,1997,NH,62633
387,1997,NJ,73363
388,1997,NM,45963
389,1997,NY,54689
390,1997,NC,54753
391,1997,ND,48369
392,1997,OH,55203
393,1997,OK,47896
394,1997,OR,56903
395,1997,PA,57315
396,1997,RI,53160
397,1997,SC,52343
398,1997,SD,45364
399,1997,TN,46803
400,1997,TX,53585
401,1997,UT,65348
402,1997,VT,53551
403,1997,VA,65626
404,1997,WA,68078
405,1997,WV,41994
406,1997,WI,60490
407,1997,WY,51061
408,1998,AL,54664
409,1998,AK,76408
410,1998,AZ,55906
411,1998,AR,41700
412,1998,CA,61700
413,1998,CO,70239
414,1998,CT,70102
415,1998,DE,62490
416,1998,D.C,50394
417,1998,FL,52619
418,1998,GA,58280
419,1998,HI,61539
420,1998,ID,55288
421,1998,IL,65082
422,1998,IN,59887
423,1998,IA,55799
424,1998,KS,55335
425,1998,LA,47834
426,1998,KY,54643
427,1998,ME,53720
428,1998,MD,75389
429,1998,MA,63827
430,1998,MI,63037
431,1998,MN,72239
432,1998,MS,43893
433,1998,MO,60595
434,1998,MT,47596
435,1998,NE,54886
436,1998,NV,59924
437,1998,NH,67766
438,1998,NJ,75103
439,1998,NM,47545
440,1998,NY,56364
441,1998,NC,54019
442,1998,ND,45677
443,1998,OH,58672
444,1998,OK,50837
445,1998,OR,58886
446,1998,PA,58808
447,1998,RI,61326
448,1998,SC,50144
449,1998,SD,49419
450,1998,TN,51386
451,1998,TX,53936
452,1998,UT,66772
453,1998,VT,59346
454,1998,VA,65348
455,1998,WA,71478
456,1998,WV,40251
457,1998,WI,62292
458,1998,WY,53133
459,1999,AK,53502
460,1999,AK,75854
461,1999,AL,54600
462,1999,AR,43807
463,1999,CA,64391
464,1999,CO,71103
465,1999,CT,74669
466,1999,DE,68817
467,1999,D.C,57072
468,1999,FL,52882
469,1999,GA,58187
470,1999,HI,65683
471,1999,ID,52836
472,1999,IL,68377
473,1999,IN,60272
474,1999,IA,60656
475,1999,KS,55121
476,1999,LA,48193
477,1999,KY,49793
478,1999,ME,57356
479,1999,MD,77048
480,1999,MA,64946
481,1999,MI,68022
482,1999,MN,69422
483,1999,MS,47934
484,1999,MO,61076
485,1999,MT,45808
486,1999,NE,57007
487,1999,NV,61191
488,1999,NH,67972
489,1999,NJ,73401
490,1999,NM,48075
491,1999,NY,59019
492,1999,NC,54982
493,1999,ND,48207
494,1999,OH,58281
495,1999,OK,48236
496,1999,OR,59949
497,1999,PA,55726
498,1999,RI,63048
499,1999,SC,53813
500,1999,SD,52878
501,1999,TN,53902
502,1999,TX,57099
503,1999,UT,67964
504,1999,VT,61373
505,1999,VA,67437
506,1999,WA,67113
507,1999,WV,43239
508,1999,WI,67399
509,1999,WY,54974
510,2000,AL,50566
511,2000,AK,75436
512,2000,AZ,56788
513,2000,AR,42391
514,2000,CA,66827
515,2000,CO,68860
516,2000,CT,71618
517,2000,DE,71893
518,2000,D.C,58842
519,2000,FL,55465
520,2000,GA,59811
521,2000,HI,73579
522,2000,ID,53688
523,2000,IL,65754
524,2000,IN,58332
525,2000,IA,58512
526,2000,KS,58609
527,2000,LA,43848
528,2000,KY,51766
529,2000,ME,53195
530,2000,MD,77846
531,2000,MA,66737
532,2000,MI,64966
533,2000,MN,77440
534,2000,MS,48960
535,2000,MO,64373
536,2000,MT,46787
537,2000,NE,59596
538,2000,NV,65317
539,2000,NH,72694
540,2000,NJ,71950
541,2000,NM,50093
542,2000,NY,58160
543,2000,NC,54695
544,2000,ND,51382
545,2000,OH,61326
546,2000,OK,46295
547,2000,OR,60665
548,2000,PA,60204
549,2000,RI,60234
550,2000,SC,53629
551,2000,SD,52066
552,2000,TN,48670
553,2000,TX,55112
554,2000,UT,67875
555,2000,VT,56518
556,2000,VA,67322
557,2000,WA,60702
558,2000,WV,41982
559,2000,WI,64360
560,2000,WY,56568
561,2001,AL,48800
562,2001,AK,79616
563,2001,AZ,59270
564,2001,AR,46272
565,2001,CA,65596
566,2001,CO,68559
567,2001,CT,74042
568,2001,DE,68844
569,2001,D.C,57140
570,2001,FL,50550
571,2001,GA,59092
572,2001,HI,65842
573,2001,ID,53076
574,2001,IL,64082
575,2001,IN,56043
576,2001,IA,56872
577,2001,KS,57481
578,2001,LA,46249
579,2001,KY,53348
580,2001,ME,50815
581,2001,MD,74296
582,2001,MA,72523
583,2001,MI,62522
584,2001,MN,73117
585,2001,MS,41861
586,2001,MO,57376
587,2001,MT,44589
588,2001,NE,60529
589,2001,NV,63016
590,2001,NH,71244
591,2001,NJ,71854
592,2001,NM,45974
593,2001,NY,58451
594,2001,NC,52966
595,2001,ND,49678
596,2001,OH,57995
597,2001,OK,49423
598,2001,OR,57284
599,2001,PA,60373
600,2001,RI,63460
601,2001,SC,52375
602,2001,SD,55060
603,2001,TN,49664
604,2001,TX,56711
605,2001,UT,65707
606,2001,VT,56619
607,2001,VA,69731
608,2001,WA,58973
609,2001,WV,41184
610,2001,WI,62937
611,2001,WY,55127
612,2002,AL,51380
613,2002,AK,72110
614,2002,AZ,54292
615,2002,AR,44253
616,2002,CA,64817
617,2002,CO,65988
618,2002,CT,72947
619,2002,DE,67841
620,2002,D.C,53385
621,2002,FL,51956
622,2002,GA,58671
623,2002,HI,64634
624,2002,ID,51533
625,2002,IL,58358
626,2002,IN,56086
627,2002,IA,56089
628,2002,KS,58234
629,2002,LA,46468
630,2002,KY,50231
631,2002,ME,50356
632,2002,MD,77074
633,2002,MA,68121
634,2002,MI,58365
635,2002,MN,74635
636,2002,MS,42197
637,2002,MO,58449
638,2002,MT,47598
639,2002,NE,58476
640,2002,NV,61430
641,2002,NH,75590
642,2002,NJ,74561
643,2002,NM,48448
644,2002,NY,57342
645,2002,NC,49894
646,2002,ND,49463
647,2002,OH,58323
648,2002,OK,49816
649,2002,OR,57118
650,2002,PA,58069
651,2002,RI,57958
652,2002,SC,51666
653,2002,SD,51749
654,2002,TN,50597
655,2002,TX,54859
656,2002,UT,65397
657,2002,VT,58753
658,2002,VA,67815
659,2002,WA,61738
660,2002,WV,40116
661,2002,WI,62721
662,2002,WY,54332
663,2003,AL,49774
664,2003,AK,69257
665,2003,AZ,55000
666,2003,AR,42756
667,2003,CA,65867
668,2003,CO,66722
669,2003,CT,73436
670,2003,DE,65492
671,2003,D.C,60181
672,2003,FL,52068
673,2003,GA,56699
674,2003,HI,69253
675,2003,ID,56611
676,2003,IL,60327
677,2003,IN,56682
678,2003,IA,55291
679,2003,KS,59096
680,2003,LA,44767
681,2003,KY,49348
682,2003,ME,49585
683,2003,MD,69894
684,2003,MA,68078
685,2003,MI,60152
686,2003,MN,70574
687,2003,MS,43726
688,2003,MO,58468
689,2003,MT,45570
690,2003,NE,58751
691,2003,NV,60368
692,2003,NH,74240
693,2003,NJ,74879
694,2003,NM,46902
695,2003,NY,57167
696,2003,NC,49807
697,2003,ND,53990
698,2003,OH,58145
699,2003,OK,47967
700,2003,OR,55630
701,2003,PA,57361
702,2003,RI,59736
703,2003,SC,51410
704,2003,SD,52803
705,2003,TN,50133
706,2003,TX,52468
707,2003,UT,65834
708,2003,VT,57799
709,2003,VA,73193
710,2003,WA,63473
711,2003,WV,43773
712,2003,WI,61818
713,2003,WY,56855
714,2004,AL,47651
715,2004,AK,71632
716,2004,AZ,57039
717,2004,AR,45511
718,2004,CA,64033
719,2004,CO,66198
720,2004,CT,71680
721,2004,DE,62507
722,2004,D.C,56525
723,2004,FL,52732
724,2004,GA,53316
725,2004,HI,73165
726,2004,ID,57705
727,2004,IL,59942
