,year_income,state_id,median_income
728,2004,IN,55066
729,2004,IA,56447
730,2004,KS,53423
731,2004,LA,47391
732,2004,KY,46325
733,2004,ME,53765
734,2004,MD,74285
735,2004,MA,67672
736,2004,MI,54971
737,2004,MN,72986
738,2004,MS,45213
739,2004,MO,54816
740,2004,MT,44173
741,2004,NE,56961
742,2004,NV,61408
743,2004,NH,73911
744,2004,NJ,71907
745,2004,NM,51466
746,2004,NY,58084
747,2004,NC,52346
748,2004,ND,51021
749,2004,OH,56010
750,2004,OK,51534
751,2004,OR,53329
752,2004,PA,57378
753,2004,RI,62359
754,2004,SC,50333
755,2004,SD,53476
756,2004,TN,49528
757,2004,TX,53853
758,2004,UT,66178
759,2004,VT,61570
760,2004,VA,66529
761,2004,WA,64944
762,2004,WV,43415
763,2004,WI,59493
764,2004,WY,59057
765,2005,AL,46745
766,2005,AK,70326
767,2005,AZ,56931
768,2005,AR,46126
769,2005,CA,65122
770,2005,CO,63479
771,2005,CT,71514
772,2005,DE,64468
773,2005,D.C,56614
774,2005,FL,54093
775,2005,GA,57788
776,2005,HI,74976
777,2005,ID,55586
778,2005,IL,60898
779,2005,IN,53398
780,2005,IA,58510
781,2005,KS,52882
782,2005,LA,46853
783,2005,KY,46178
784,2005,ME,55267
785,2005,MD,76141
786,2005,MA,70485
787,2005,MI,57796
788,2005,MN,68218
789,2005,MS,41366
790,2005,MO,54088
791,2005,MT,46950
792,2005,NE,60300
793,2005,NV,60660
794,2005,NH,71702
795,2005,NJ,79735
796,2005,NM,49006
797,2005,NY,59361
798,2005,NC,52918
799,2005,ND,53089
800,2005,OH,55620
801,2005,OK,47368
802,2005,OR,55564
803,2005,PA,58258
804,2005,RI,62265
805,2005,SC,50621
806,2005,SD,54296
807,2005,TN,49584
808,2005,TX,52120
809,2005,UT,68970
810,2005,VT,63800
811,2005,VA,65322
812,2005,WA,63727
813,2005,WV,45858
814,2005,WI,56182
815,2005,WY,56268
816,2006,AL,46255
817,2006,AK,68761
818,2006,AZ,56864
819,2006,AR,45164
820,2006,CA,67421
821,2006,CO,67882
822,2006,CT,76056
823,2006,DE,63910
824,2006,D.C,59082
825,2006,FL,55669
826,2006,GA,60139
827,2006,HI,73699
828,2006,ID,56323
829,2006,IL,59319
830,2006,IN,55341
831,2006,IA,58655
832,2006,KS,55517
833,2006,LA,44471
834,2006,KY,48123
835,2006,ME,55627
836,2006,MD,77597
837,2006,MA,67435
838,2006,MI,59290
839,2006,MN,68508
840,2006,MS,42332
841,2006,MO,54332
842,2006,MT,50098
843,2006,NE,58678
844,2006,NV,63720
845,2006,NH,75527
846,2006,NJ,82948
847,2006,NM,48785
848,2006,NY,58772
849,2006,NC,48503
850,2006,ND,50027
851,2006,OH,55942
852,2006,OK,47335
853,2006,OR,57393
854,2006,PA,59082
855,2006,RI,65492
856,2006,SC,48284
857,2006,SD,55365
858,2006,TN,49595
859,2006,TX,52781
860,2006,UT,66579
861,2006,VT,63353
862,2006,VA,69615
863,2006,WA,66695
864,2006,WV,46824
865,2006,WI,63001
866,2006,WY,57332
867,2007,AL,50028
868,2007,AK,74657
869,2007,AZ,55957
870,2007,AR,48349
871,2007,CA,66054
872,2007,CO,72462
873,2007,CT,76017
874,2007,DE,64697
875,2007,D.C,60186
876,2007,FL,54273
877,2007,GA,57647
878,2007,HI,75876
879,2007,ID,58291
880,2007,IL,62228
881,2007,IN,56239
882,2007,IA,57964
883,2007,KS,57477
884,2007,LA,48963
885,2007,KY,46757
886,2007,ME,56762
887,2007,MD,77782
888,2007,MA,69288
889,2007,MI,58511
890,2007,MN,68808
891,2007,MS,44182
892,2007,MO,54523
893,2007,MT,51738
894,2007,NE,58279
895,2007,NV,64067
896,2007,NH,80088
897,2007,NJ,71712
898,2007,NM,52569
899,2007,NY,58007
900,2007,NC,51570
901,2007,ND,55946
902,2007,OH,58190
903,2007,OK,51218
904,2007,OR,59538
905,2007,PA,57406
906,2007,RI,64248
907,2007,SC,52400
908,2007,SD,55013
909,2007,TN,48823
910,2007,TX,54580
911,2007,UT,63440
912,2007,VT,56165
913,2007,VA,70115
914,2007,WA,68834
915,2007,WV,49885
916,2007,WI,60771
917,2007,WY,57769
918,2008,AL,50761
919,2008,AK,73032
920,2008,AZ,53544
921,2008,AR,45180
922,2008,CA,65071
923,2008,CO,69556
924,2008,CT,73823
925,2008,DE,57867
926,2008,D.C,63446
927,2008,FL,51196
928,2008,GA,52760
929,2008,HI,70215
930,2008,ID,54121
931,2008,IL,60780
932,2008,IN,53094
933,2008,IA,57228
934,2008,KS,54643
935,2008,LA,45154
936,2008,KY,46963
937,2008,ME,53902
938,2008,MD,72715
939,2008,MA,68845
940,2008,MI,56824
941,2008,MN,62687
942,2008,MS,41597
943,2008,MO,52544
944,2008,MT,48963
945,2008,NE,57897
946,2008,NV,62481
947,2008,NH,75528
948,2008,NJ,74535
949,2008,NM,48052
950,2008,NY,57592
951,2008,NC,48997
952,2008,ND,56645
953,2008,OH,53567
954,2008,OK,52627
955,2008,OR,59037
956,2008,PA,58666
957,2008,RI,60765
958,2008,SC,48112
959,2008,SD,58892
960,2008,TN,45313
961,2008,TX,53060
962,2008,UT,71375
963,2008,VT,57872
964,2008,VA,70745
965,2008,WA,64634
966,2008,WV,43363
967,2008,WI,58436
968,2008,WY,60875
969,2009,AL,45789
970,2009,AK,70555
971,2009,AZ,52385
972,2009,AR,41847
973,2009,CA,64291
974,2009,CO,64057
975,2009,CT,74274
976,2009,DE,59686
977,2009,D.C,60863
978,2009,FL,52261
979,2009,GA,49638
980,2009,HI,63735
981,2009,ID,53575
982,2009,IL,60552
983,2009,IN,50743
984,2009,IA,58091
985,2009,KS,51215
986,2009,LA,52035
987,2009,KY,48863
988,2009,ME,54404
989,2009,MD,73513
990,2009,MA,68000
991,2009,MI,52677
992,2009,MN,64240
993,2009,MS,40175
994,2009,MO,55855
995,2009,MT,46313
996,2009,NE,56801
997,2009,NV,58908
998,2009,NH,73450
999,2009,NJ,74189
1000,2009,NM,49869
1001,2009,NY,57513
1002,2009,NC,47995
1003,2009,ND,57351
1004,2009,OH,52545
1005,2009,OK,52544
1006,2009,OR,56232
1007,2009,PA,55172
1008,2009,RI,59137
1009,2009,SC,47073
1010,2009,SD,52485
1011,2009,TN,46404
1012,2009,TX,54373
1013,2009,UT,66990
1014,2009,VT,59920
1015,2009,VA,69292
1016,2009,WA,69167
1017,2009,WV,46373
1018,2009,WI,58682
1019,2009,WY,60094
1020,2010,AL,46120
1021,2010,AK,65178
1022,2010,AZ,52839
1023,2010,AR,43477
1024,2010,CA,61162
1025,2010,CO,67866
1026,2010,CT,74361
1027,2010,DE,62211
1028,2010,D.C,64142
1029,2010,FL,49650
1030,2010,GA,49707
1031,2010,HI,67084
1032,2010,ID,53012
1033,2010,IL,57156
1034,2010,IN,51986
1035,2010,IA,55227
1036,2010,KS,51890
1037,2010,LA,44280
1038,2010,KY,46313
1039,2010,ME,54005
1040,2010,MD,72336
1041,2010,MA,68655
1042,2010,MI,52140
1043,2010,MN,58951
1044,2010,MS,42996
1045,2010,MO,51623
1046,2010,MT,46511
1047,2010,NE,59157
1048,2010,NV,57688
1049,2010,NH,75077
1050,2010,NJ,70947
1051,2010,NM,50853
1052,2010,NY,56089
1053,2010,NC,49384
1054,2010,ND,57469
1055,2010,OH,51701
1056,2010,OK,48565
1057,2010,OR,57014
1058,2010,PA,54436
1059,2010,RI,58164
1060,2010,SC,46982
1061,2010,SD,51099
1062,2010,TN,43481
1063,2010,TX,53255
1064,2010,UT,63886
1065,2010,VT,63015
1066,2010,VA,68017
1067,2010,WA,63280
1068,2010,WV,48198
1069,2010,WI,56731
1070,2010,WY,58816
1071,2011,AL,46520
1072,2011,AK,62731
1073,2011,AZ,53108
1074,2011,AR,45114
1075,2011,CA,58292
1076,2011,CO,64040
1077,2011,CT,71452
1078,2011,DE,59704
1079,2011,D.C,60350
1080,2011,FL,49267
1081,2011,GA,50216
1082,2011,HI,64496
1083,2011,ID,51839
1084,2011,IL,55310
1085,2011,IN,48547
1086,2011,IA,54853
1087,2011,KS,50406
1088,2011,LA,44410
1089,2011,KY,43534
1090,2011,ME,54279
1091,2011,MD,75232
1092,2011,MA,69156
1093,2011,MI,53390
1094,2011,MN,63156
1095,2011,MS,44882
1096,2011,MO,49998
1097,2011,MT,43994
1098,2011,NE,60748
1099,2011,NV,51384
1100,2011,NH,71960
1101,2011,NJ,68091
1102,2011,NM,45856
1103,2011,NY,55309
1104,2011,NC,49378
1105,2011,ND,61562
1106,2011,OH,48768
1107,2011,OK,52927
1108,2011,OR,56281
1109,2011,PA,54516
1110,2011,RI,53558
1111,2011,SC,43783
1112,2011,SD,51581
1113,2011,TN,46181
1114,2011,TX,53573
1115,2011,UT,60614
1116,2011,VT,56648
1117,2011,VA,68394
1118,2011,WA,62096
1119,2011,WV,45680
1120,2011,WI,56862
1121,2011,WY,59539
1122,2012,AL,46490
1123,2012,AK,68080
1124,2012,AZ,50320
1125,2012,AR,41735
1126,2012,CA,60990
1127,2012,CO,61242
1128,2012,CT,68720
1129,2012,DE,52382
1130,2012,D.C,69789
1131,2012,FL,49279
1132,2012,GA,51472
1133,2012,HI,60181
1134,2012,ID,51259
1135,2012,IL,55340
1136,2012,IN,49372
1137,2012,IA,57163
1138,2012,KS,53485
1139,2012,LA,41806
1140,2012,KY,43947
1141,2012,ME,52581
1142,2012,MD,76838
1143,2012,MA,68088
1144,2012,MI,53498
1145,2012,MN,66098
1146,2012,MS,39192
1147,2012,MO,53229
1148,2012,MT,48227
1149,2012,NE,55830
1150,2012,NV,50629
1151,2012,NH,72541
1152,2012,NJ,71336
1153,2012,NM,46448
1154,2012,NY,51000
1155,2012,NC,44446
1156,2012,ND,59649
1157,2012,OH,47465
1158,2012,OK,51778
1159,2012,OR,55380
1160,2012,PA,55518
1161,2012,RI,59969
1162,2012,SC,47493
1163,2012,SD,52856
1164,2012,TN,45989
1165,2012,TX,55542
1166,2012,UT,62403
1167,2012,VT,59452
1168,2012,VA,69132
1169,2012,WA,66517
1170,2012,WV,46586
1171,2012,WI,56775
1172,2012,WY,61517
1173,2013,AL,43616
1174,2013,AK,76387
1175,2013,AZ,55453
1176,2013,AR,42075
1177,2013,CA,64078
1178,2013,CO,71580
1179,2013,CT,73034
1180,2013,DE,57013
1181,2013,D.C,63952
1182,2013,FL,51153
1183,2013,GA,50001
1184,2013,HI,67705
1185,2013,ID,54563
1186,2013,IL,56850
1187,2013,IL,60285
1188,2013,IN,53284
1189,2013,IA,63405
1190,2013,KS,54266
1191,2013,LA,48933
1192,2013,KY,47303
1193,2013,ME,57925
1194,2013,ME,52828
1195,2013,MD,73099
1196,2013,MA,66364
1197,2013,MI,59622
1198,2013,MN,67798
1199,2013,MS,43056
1200,2013,MO,53029
1201,2013,MT,46516
1202,2013,NE,60735
1203,2013,NV,54646
1204,2013,NH,75174
1205,2013,NJ,67198
1206,2013,NM,44402
1207,2013,NY,56751
1208,2013,NC,48840
1209,2013,ND,62347
1210,2013,OH,53489
1211,2013,OK,48655
1212,2013,OR,59348
1213,2013,PA,58135
1214,2013,RI,60935
1215,2013,SC,46112
1216,2013,SD,57394
1217,2013,TN,45703
1218,2013,TX,55891
1219,2013,UT,66368
1220,2013,VT,69052
1221,2013,VA,71272
1222,2013,WA,67375
1223,2013,WV,45395
1224,2013,WI,58243
1225,2013,WY,71084
1226,2014,AL,43820
1227,2014,AK,70095
1228,2014,AZ,51050
1229,2014,AR,46560
1230,2014,CA,62693
1231,2014,CO,63162
1232,2014,CT,72719
1233,2014,DE,59619
1234,2014,D.C,70767
1235,2014,FL,47822
1236,2014,GA,51362
1237,2014,HI,73820
1238,2014,ID,55387
1239,2014,IL,56918
1240,2014,IN,49812
1241,2014,IA,59918
1242,2014,KS,55393
1243,2014,LA,43952
1244,2014,KY,44346
1245,2014,ME,53595
1246,2014,MD,78942
1247,2014,MA,65454
1248,2014,MI,53901
1249,2014,MN,69696
1250,2014,MS,36816
1251,2014,MO,58695
1252,2014,MT,52965
1253,2014,NE,58944
1254,2014,NV,51694
1255,2014,NH,76073
1256,2014,NJ,67622
1257,2014,NM,48388
1258,2014,NY,56290
1259,2014,NC,48490
1260,2014,ND,62944
1261,2014,OH,51454
1262,2014,OK,48920
1263,2014,OR,61022
1264,2014,PA,57185
1265,2014,RI,60771
1266,2014,SC,46567
1267,2014,SD,54987
1268,2014,TN,45310
1269,2014,TX,55839
1270,2014,UT,65694
1271,2014,VT,62922
1272,2014,VA,68567
1273,2014,WA,61222
1274,2014,WV,40994
1275,2014,WI,60198
1276,2014,WY,57721
1277,2015,AL,46053
1278,2015,AK,77717
1279,2015,AZ,54060
1280,2015,AR,44282
1281,2015,CA,65843
1282,2015,CO,68906
1283,2015,CT,75417
1284,2015,DE,59759
1285,2015,D.C,72501
1286,2015,FL,50518
1287,2015,GA,52529
1288,2015,HI,66751
1289,2015,ID,53414
1290,2015,IL,62508
1291,2015,IN,53786
1292,2015,IA,62965
1293,2015,KS,56768
1294,2015,LA,47515
1295,2015,KY,43857
1296,2015,ME,52516
1297,2015,MD,76146
1298,2015,MA,70214
1299,2015,MI,56083
1300,2015,MN,71114
1301,2015,MS,41426
1302,2015,MO,61249
1303,2015,MT,53177
1304,2015,NE,62571
1305,2015,NV,53812
1306,2015,NH,78299
1307,2015,NJ,70728
1308,2015,NM,46684
1309,2015,NY,60017
1310,2015,NC,52559
1311,2015,ND,59406
1312,2015,OH,55150
1313,2015,OK,48710
1314,2015,OR,62944
1315,2015,PA,62483
1316,2015,RI,57633
1317,2015,SC,47968
1318,2015,SD,56975
1319,2015,TN,48971
1320,2015,TX,58432
1321,2015,UT,68556
1322,2015,VT,61557
1323,2015,VA,63618
1324,2015,WA,69575
1325,2015,WV,44309
1326,2015,WI,57347
1327,2015,WY,63038
1328,2016,AL,48237
1329,2016,AK,77351
1330,2016,AZ,58328
1331,2016,AR,46894
1332,2016,CA,68070
1333,2016,CO,72084
1334,2016,CT,77556
1335,2016,DE,59294
1336,2016,D.C,72508
1337,2016,FL,52277
1338,2016,GA,54678
1339,2016,HI,73684
1340,2016,ID,57780
1341,2016,IL,62706
1342,2016,IN,57300
1343,2016,IA,60365
1344,2016,KS,58032
1345,2016,LA,43103
1346,2016,KY,46345
1347,2016,ME,51950
1348,2016,MD,75346
1349,2016,MA,73820
1350,2016,MI,58319
1351,2016,MN,71728
1352,2016,MS,41983
1353,2016,MO,56199
1354,2016,MT,58302
1355,2016,NE,60651
1356,2016,NV,56623
1357,2016,NH,77900
1358,2016,NJ,69940
1359,2016,NM,49493
1360,2016,NY,62758
1361,2016,NC,54920
1362,2016,ND,61478
1363,2016,OH,55146
1364,2016,OK,52039
1365,2016,OR,60407
1366,2016,PA,62290
1367,2016,RI,62851
1368,2016,SC,55505
1369,2016,SD,58685
1370,2016,TN,52448
1371,2016,TX,59396
1372,2016,UT,68932
1373,2016,VT,62145
1374,2016,VA,67880
1375,2016,WA,71822
1376,2016,WV,45308
1377,2016,WI,61103
1378,2016,WY,59073
1379,2017,AL,51113
1380,2017,AK,72231
1381,2017,AZ,61125
1382,2017,AR,48829
1383,2017,CA,69759
1384,2017,CO,74172
1385,2017,CT,72780
1386,2017,DE,62318
1387,2017,D.C,83382
1388,2017,FL,53681
1389,2017,GA,57016
1390,2017,HI,73575
1391,2017,ID,60208
1392,2017,IL,64609
1393,2017,IN,58873
1394,2017,IA,63481
1395,2017,KS,57872
1396,2017,LA,43903
1397,2017,KY,51348
1398,2017,ME,51664
1399,2017,MD,81084
1400,2017,MA,73227
1401,2017,MI,57700
1402,2017,MN,71920
1403,2017,MS,43441
1404,2017,MO,56885
1405,2017,MT,59087
1406,2017,NE,59619
1407,2017,NV,56550
1408,2017,NH,74801
1409,2017,NJ,72997
1410,2017,NM,47855
1411,2017,NY,62447
1412,2017,NC,50343
1413,2017,ND,59886
1414,2017,OH,59768
1415,2017,OK,55006
1416,2017,OR,64610
1417,2017,PA,63173
1418,2017,RI,66390
1419,2017,SC,54971
1420,2017,SD,56894
1421,2017,TN,55240
1422,2017,TX,59295
1423,2017,UT,71319
1424,2017,VT,63805
1425,2017,VA,71293
1426,2017,WA,75418
1427,2017,WV,45392
1428,2017,WI,63451
1429,2017,WY,57837
