,year_income,State_income,STATE_id,Median_Income
0,1990,Alaska,AK,42607
1,1990,Arizona,AL,71686
2,1990,Arizona,AZ,53309
3,1990,Arkansas,AR,41565
4,1990,California,CA,60726
5,1990,Colorado,CO,56062
6,1990,Connecticut,CT,70905
7,1990,Delaware,DE,56191
8,1990,DC,D.C,49967
9,1990,Florida,FL,48678
10,1990,Georgia,GA,50275
11,1990,Hawaii,HI,70998
12,1990,Idaho,ID,46160
13,1990,Illinois,IL,59362
14,1990,Indiana,IN,49121
15,1990,Iowa,IA,49778
16,1990,Kansas,KS,54573
17,1990,Lousiana,LA,40870
18,1990,Kentucky,KY,45203
19,1990,Maine,ME,50099
20,1990,Maryland,MD,70881
21,1990,Massachusetts,MA,66120
22,1990,Michigan,MI,54610
23,1990,Minnesota,MN,57397
24,1990,Mississippi,MS,36808
25,1990,Missouri,MO,49858
26,1990,Montana,MT,42640
27,1990,Nebraska,NE,50131
28,1990,Nevada,NV,58415
29,1990,New Hampshire,NH,74435
30,1990,New Jersey,NJ,70657
31,1990,New Mexico,NM,45675
32,1990,New York,NY,57627
33,1990,North Carolina,NC,48028
34,1990,Ohio,ND,46085
35,1990,Ohio,OH,54748
36,1990,Oklahoma,OK,44480
37,1990,Oregon,OR,53413
38,1990,Pennsylvania,PA,52910
39,1990,Rhode Island,RI,58315
40,1990,South Carolina,SC,52417
41,1990,South Dakota,SD,44821
42,1990,Tennesse,TN,41211
43,1990,Texas,TX,51492
44,1990,Utah,UT,54984
45,1990,Vermont,VT,56728
46,1990,Virginia,VA,63979
47,1990,Washington,WA,58577
48,1990,West Virginia,WV,40381
49,1990,Wisconsin,WI,56022
50,1990,Wyoming,WY,53740
51,1991,Alaska,AK,42852
52,1991,Arizona,AL,71482
53,1991,Arizona,AZ,54101
54,1991,Arkansas,AR,41248
55,1991,California,CA,59253
56,1991,Colorado,CO,55442
57,1991,Connecticut,CT,74196
58,1991,Delaware,DE,57353
59,1991,DC,D.C,52601
60,1991,Florida,FL,47967
61,1991,Georgia,GA,47896
62,1991,Hawaii,HI,65557
63,1991,Idaho,ID,45967
64,1991,Illinois,IL,56120
65,1991,Indiana,IN,47680
66,1991,Iowa,IA,50257
67,1991,Kansas,KS,51563
68,1991,Lousiana,LA,44529
69,1991,Kentucky,KY,41827
70,1991,Maine,ME,49051
71,1991,Maryland,MD,65040
72,1991,Massachusetts,MA,62861
73,1991,Michigan,MI,56530
74,1991,Minnesota,MN,51886
75,1991,Mississippi,MS,34278
76,1991,Missouri,MO,49153
77,1991,Montana,MT,43698
78,1991,Nebraska,NE,52010
79,1991,Nevada,NV,57973
80,1991,New Hampshire,NH,63421
81,1991,New Jersey,NJ,70491
82,1991,New Mexico,NM,46714
83,1991,New York,NY,55961
84,1991,North Carolina,NC,47264
85,1991,North Dakota,ND,45573
86,1991,Ohio,OH,52434
87,1991,Oklahoma,OK,44816
88,1991,Oregon,OR,53138
89,1991,Pennsylvania,PA,53449
90,1991,Rhode Island,RI,54275
91,1991,South Carolina,SC,48338
92,1991,South Dakota,SD,43368
93,1991,Tennesse,TN,43040
94,1991,Texas,TX,48813
95,1991,Utah,UT,49311
96,1991,Vermont,VT,51316
97,1991,Virginia,VA,63605
98,1991,Washington,WA,59791
99,1991,West Virginia,WV,40741
100,1991,Wisconsin,WI,54798
101,1991,Wyoming,WY,51131
102,1992,Alaska,AK,44323
103,1992,Alabama,AL,71791
104,1992,Arizona,AZ,50420
105,1992,Arkansas,AR,41015
106,1992,California,CA,59943
107,1992,Colorado,CO,55788
108,1992,Connecticut,CT,70141
109,1992,Delaware,DE,61274
110,1992,DC,D.C,51947
111,1992,Florida,FL,46970
112,1992,Georgia,GA,49456
113,1992,Hawaii,HI,72325
114,1992,Idaho,ID,47579
115,1992,Illinois,IL,54186
116,1992,Indiana,IN,48998
117,1992,Iowa,IA,49364
118,1992,Kansas,KS,52117
119,1992,Lousiana,LA,43689
120,1992,Kentucky,KY,40333
121,1992,Maine,ME,50865
122,1992,Maryland,MD,63893
123,1992,Massachusetts,MA,62443
124,1992,Michigan,MI,55416
125,1992,Minnesota,MN,53207
126,1992,Mississippi,MS,35327
127,1992,Missouri,MO,46990
128,1992,Montana,MT,45554
129,1992,Nebraska,NE,51605
130,1992,Nevada,NV,54799
131,1992,New Hampshire,NH,67728
132,1992,New Jersey,NJ,66979
133,1992,New Mexico,NM,44412
134,1992,New York,NY,53327
135,1992,North Carolina,NC,47694
136,1992,North Dakota,ND,46300
137,1992,Ohio,OH,53934
138,1992,Oklahoma,OK,43423
139,1992,Oregon,OR,54832
140,1992,Pennsylvania,PA,51320
141,1992,Rhode Island,RI,52264
142,1992,South Carolina,SC,47363
143,1992,South Dakota,SD,45098
144,1992,Tennesse,TN,41764
145,1992,Texas,TX,48007
146,1992,Utah,UT,58823
147,1992,Vermont,VT,56254
148,1992,Virginia,VA,65602
149,1992,Washington,WA,58220
150,1992,West Virginia,WV,34814
151,1992,Wisconsin,WI,57204
152,1992,Wyoming,WY,51881
153,1993,Alaska,AK,42017
154,1993,Alabama,AL,71917
155,1993,Arizona,AZ,51110
156,1993,Arkansas,AR,38594
157,1993,California,CA,57078
158,1993,Colorado,CO,57773
159,1993,Connecticut,CT,66196
160,1993,Delaware,DE,60413
161,1993,DC,D.C,45739
162,1993,Florida,FL,47826
163,1993,Georgia,GA,53041
164,1993,Hawaii,HI,71466
165,1993,Idaho,ID,51947
166,1993,Illinois,IL,55041
167,1993,Indiana,IN,49376
168,1993,Iowa,IA,48016
169,1993,Kansas,KS,49870
170,1993,Lousiana,LA,44077
171,1993,Kentucky,KY,40834
172,1993,Maine,ME,45963
173,1993,Maryland,MD,66905
174,1993,Massachusetts,MA,62089
175,1993,Michigan,MI,54715
176,1993,Minnesota,MN,56423
177,1993,Mississippi,MS,37174
178,1993,Missouri,MO,48047
179,1993,Montana,MT,44342
180,1993,Nebraska,NE,51944
181,1993,Nevada,NV,59995
182,1993,New Hampshire,NH,63596
183,1993,New Jersey,NJ,67845
184,1993,New Mexico,NM,44824
185,1993,New York,NY,53098
186,1993,North Carolina,NC,48279
187,1993,North Dakota,ND,47103
188,1993,Ohio,OH,52408
189,1993,Oklahoma,OK,43990
190,1993,Oregon,OR,55512
191,1993,Pennsylvania,PA,51922
192,1993,Rhode Island,RI,56133
193,1993,South Carolina,SC,43643
194,1993,South Dakota,SD,46464
195,1993,Tennesse,TN,42050
196,1993,Texas,TX,48123
197,1993,Utah,UT,59948
198,1993,Vermont,VT,52039
199,1993,Virginia,VA,61032
200,1993,Washington,WA,59728
201,1993,West Virginia,WV,37559
202,1993,Wisconsin,WI,53214
203,1993,Wyoming,WY,49320
204,1994,Alaska,AK,44626
205,1994,Alabama,AL,74443
206,1994,Arizona,AZ,51349
207,1994,Arkansas,AR,41950
208,1994,California,CA,57975
209,1994,Colorado,CO,62081
210,1994,Connecticut,CT,67436
211,1994,Delaware,DE,58864
212,1994,DC,D.C,49418
213,1994,Florida,FL,48069
214,1994,Georgia,GA,51634
215,1994,Hawaii,HI,69337
216,1994,Idaho,ID,51748
217,1994,Illinois,IL,57565
218,1994,Indiana,IN,45712
219,1994,Iowa,IA,54280
220,1994,Kansas,KS,46474
221,1994,Lousiana,LA,42132
222,1994,Kentucky,KY,43640
223,1994,Maine,ME,49746
224,1994,Maryland,MD,64320
225,1994,Massachusetts,MA,66457
226,1994,Michigan,MI,57898
227,1994,Minnesota,MN,55207
228,1994,Mississippi,MS,41679
229,1994,Missouri,MO,49539
230,1994,Montana,MT,45340
231,1994,Nebraska,NE,52171
232,1994,Nevada,NV,58861
233,1994,New Hampshire,NH,57834
234,1994,New Jersey,NJ,69378
235,1994,New Mexico,NM,44149
236,1994,New York,NY,52343
237,1994,North Carolina,NC,49414
238,1994,North Dakota,ND,46402
239,1994,Ohio,OH,52271
240,1994,Oklahoma,OK,44290
241,1994,Oregon,OR,51616
242,1994,Pennsylvania,PA,52617
243,1994,Rhode Island,RI,52391
244,1994,South Carolina,SC,48975
245,1994,South Dakota,SD,48789
246,1994,Tennesse,TN,46994
247,1994,Texas,TX,50466
248,1994,Utah,UT,58607
249,1994,Vermont,VT,58748
250,1994,Virginia,VA,61775
251,1994,Washington,WA,55025
252,1994,West Virginia,WV,38666
253,1994,Wisconsin,WI,58068
254,1994,Wyoming,WY,54380
255,1995,Alaska,AK,41646
256,1995,Alabama,AL,76837
257,1995,Arizona,AZ,49452
258,1995,Arkansas,AR,41362
259,1995,California,CA,59300
260,1995,Colorado,CO,65224
261,1995,Connecticut,CT,64482
262,1995,Delaware,DE,55965
263,1995,DC,D.C,49268
264,1995,Florida,FL,47661
265,1995,Georgia,GA,54637
266,1995,Hawaii,HI,68661
267,1995,Idaho,ID,52357
268,1995,Illinois,IL,61001
269,1995,Indiana,IN,53493
270,1995,Iowa,IA,56912
271,1995,Kansas,KS,48616
272,1995,Lousiana,LA,44783
273,1995,Kentucky,KY,47765
274,1995,Maine,ME,54251
275,1995,Maryland,MD,65760
276,1995,Massachusetts,MA,61807
277,1995,Michigan,MI,58366
278,1995,Minnesota,MN,60780
279,1995,Mississippi,MS,42522
280,1995,Missouri,MO,55800
281,1995,Montana,MT,44475
282,1995,Nebraska,NE,52762
283,1995,Nevada,NV,57818
284,1995,New Hampshire,NH,62764
285,1995,New Jersey,NJ,70380
286,1995,New Mexico,NM,41646
287,1995,New York,NY,52921
288,1995,North Carolina,NC,51240
289,1995,North Dakota,ND,46610
290,1995,Ohio,OH,55986
291,1995,Oklahoma,OK,42158
292,1995,Oregon,OR,58282
293,1995,Pennsylvania,PA,55318
294,1995,Rhode Island,RI,56656
295,1995,South Carolina,SC,46581
296,1995,South Dakota,SD,47393
297,1995,Tennesse,TN,46491
298,1995,Texas,TX,51336
299,1995,Utah,UT,58452
300,1995,Vermont,VT,54196
301,1995,Virginia,VA,58039
302,1995,Washington,WA,56991
303,1995,West Virginia,WV,39865
304,1995,Wisconsin,WI,65623
305,1995,Wyoming,WY,50519
306,1996,Alaska,AK,47294
307,1996,Alabama,AL,82374
308,1996,Arizona,AZ,49377
309,1996,Arkansas,AR,42332
310,1996,California,CA,60576
311,1996,Colorado,CO,63912
312,1996,Connecticut,CT,65737
313,1996,Delaware,DE,61351
314,1996,DC,D.C,49891
315,1996,Florida,FL,47823
316,1996,Georgia,GA,50718
317,1996,Hawaii,HI,65195
318,1996,Idaho,ID,54172
319,1996,Illinois,IL,61734
320,1996,Indiana,IN,54855
321,1996,Iowa,IA,51831
322,1996,Kansas,KS,50857
323,1996,Lousiana,LA,47231
324,1996,Kentucky,KY,50588
325,1996,Maine,ME,54152
326,1996,Maryland,MD,68662
327,1996,Massachusetts,MA,61640
328,1996,Michigan,MI,61220
329,1996,Minnesota,MN,63976
330,1996,Mississippi,MS,41636
331,1996,Missouri,MO,53479
332,1996,Montana,MT,44768
333,1996,Nebraska,NE,53087
334,1996,Nevada,NV,60151
335,1996,New Hampshire,NH,61504
336,1996,New Jersey,NJ,74085
337,1996,New Mexico,NM,39153
338,1996,New York,NY,55266
339,1996,North Carolina,NC,55564
340,1996,North Dakota,ND,49117
341,1996,Ohio,OH,53175
342,1996,Oklahoma,OK,42822
343,1996,Oregon,OR,55394
344,1996,Pennsylvania,PA,54468
345,1996,Rhode Island,RI,57726
346,1996,South Carolina,SC,54103
347,1996,South Dakota,SD,46083
348,1996,Tennesse,TN,48055
349,1996,Texas,TX,51617
350,1996,Utah,UT,57807
351,1996,Vermont,VT,50503
352,1996,Virginia,VA,61198
353,1996,Washington,WA,57242
354,1996,West Virginia,WV,39404
355,1996,Wisconsin,WI,62431
356,1996,Wyoming,WY,48310
357,1997,Alaska,AK,48794
358,1997,Alabama,AL,73321
359,1997,Arizona,AZ,50018
360,1997,Arkansas,AR,39968
361,1997,California,CA,60641
362,1997,Colorado,CO,66048
363,1997,Connecticut,CT,67197
364,1997,Delaware,DE,65742
365,1997,DC,D.C,48673
366,1997,Florida,FL,49582
367,1997,Georgia,GA,56011
368,1997,Hawaii,HI,62536
369,1997,Idaho,ID,51032
370,1997,Illinois,IL,63069
371,1997,Indiana,IN,59411
372,1997,Iowa,IA,51611
373,1997,Kansas,KS,55717
374,1997,Lousiana,LA,50812
375,1997,Kentucky,KY,51105
376,1997,Maine,ME,50066
377,1997,Maryland,MD,71322
378,1997,Massachusetts,MA,64199
379,1997,Michigan,MI,59187
380,1997,Minnesota,MN,65026
381,1997,Mississippi,MS,43538
382,1997,Missouri,MO,55843
383,1997,Montana,MT,44628
384,1997,Nebraska,NE,53000
385,1997,Nevada,NV,59358
386,1997,New Hampshire,NH,62633
387,1997,New Jersey,NJ,73363
388,1997,New Mexico,NM,45963
389,1997,New York,NY,54689
390,1997,North Carolina,NC,54753
391,1997,North Dakota,ND,48369
392,1997,Ohio,OH,55203
393,1997,Oklahoma,OK,47896
394,1997,Oregon,OR,56903
395,1997,Pennsylvania,PA,57315
396,1997,Rhode Island,RI,53160
397,1997,South Carolina,SC,52343
398,1997,South Dakota,SD,45364
399,1997,Tennesse,TN,46803
400,1997,Texas,TX,53585
401,1997,Utah,UT,65348
402,1997,Vermont,VT,53551
403,1997,Virginia,VA,65626
404,1997,Washington,WA,68078
405,1997,West Virginia,WV,41994
406,1997,Wisconsin,WI,60490
407,1997,Wyoming,WY,51061
408,1998,Alaska,AK,54664
409,1998,Alabama,AL,76408
410,1998,Arizona,AZ,55906
411,1998,Arkansas,AR,41700
412,1998,California,CA,61700
413,1998,Colorado,CO,70239
414,1998,Connecticut,CT,70102
415,1998,Delaware,DE,62490
416,1998,DC,D.C,50394
417,1998,Florida,FL,52619
418,1998,Georgia,GA,58280
419,1998,Hawaii,HI,61539
420,1998,Idaho,ID,55288
421,1998,Illinois,IL,65082
422,1998,Indiana,IN,59887
423,1998,Iowa,IA,55799
424,1998,Kansas,KS,55335
425,1998,Lousiana,LA,47834
426,1998,Kentucky,KY,54643
427,1998,Maine,ME,53720
428,1998,Maryland,MD,75389
429,1998,Massachusetts,MA,63827
430,1998,Michigan,MI,63037
431,1998,Minnesota,MN,72239
432,1998,Mississippi,MS,43893
433,1998,Missouri,MO,60595
434,1998,Montana,MT,47596
435,1998,Nebraska,NE,54886
436,1998,Nevada,NV,59924
437,1998,New Hampshire,NH,67766
438,1998,New Jersey,NJ,75103
439,1998,New Mexico,NM,47545
440,1998,New York,NY,56364
441,1998,North Carolina,NC,54019
442,1998,North Dakota,ND,45677
443,1998,Ohio,OH,58672
444,1998,Oklahoma,OK,50837
445,1998,Oregon,OR,58886
446,1998,Pennsylvania,PA,58808
447,1998,Rhode Island,RI,61326
448,1998,South Carolina,SC,50144
449,1998,South Dakota,SD,49419
450,1998,Tennesse,TN,51386
451,1998,Texas,TX,53936
452,1998,Utah,UT,66772
453,1998,Vermont,VT,59346
454,1998,Virginia,VA,65348
455,1998,Washington,WA,71478
456,1998,West Virginia,WV,40251
457,1998,Wisconsin,WI,62292
458,1998,Wyoming,WY,53133
459,1999,Alaska,AK,53502
460,1999,Alabama,AL,75854
461,1999,Arizona,AZ,54600
462,1999,Arkansas,AR,43807
463,1999,California,CA,64391
464,1999,Colorado,CO,71103
465,1999,Connecticut,CT,74669
466,1999,Delaware,DE,68817
467,1999,DC,D.C,57072
468,1999,Florida,FL,52882
469,1999,Georgia,GA,58187
470,1999,Hawaii,HI,65683
471,1999,Idaho,ID,52836
472,1999,Illinois,IL,68377
473,1999,Indiana,IN,60272
474,1999,Iowa,IA,60656
475,1999,Kansas,KS,55121
476,1999,Lousiana,LA,48193
477,1999,Kentucky,KY,49793
478,1999,Maine,ME,57356
479,1999,Maryland,MD,77048
480,1999,Massachusetts,MA,64946
481,1999,Michigan,MI,68022
482,1999,Minnesota,MN,69422
483,1999,Mississippi,MS,47934
484,1999,Missouri,MO,61076
485,1999,Montana,MT,45808
486,1999,Nebraska,NE,57007
487,1999,Nevada,NV,61191
488,1999,New Hampshire,NH,67972
489,1999,New Jersey,NJ,73401
490,1999,New Mexico,NM,48075
491,1999,New York,NY,59019
492,1999,North Carolina,NC,54982
493,1999,North Dakota,ND,48207
494,1999,Ohio,OH,58281
495,1999,Oklahoma,OK,48236
496,1999,Oregon,OR,59949
497,1999,Pennsylvania,PA,55726
498,1999,Rhode Island,RI,63048
499,1999,South Carolina,SC,53813
500,1999,South Dakota,SD,52878
501,1999,Tennesse,TN,53902
502,1999,Texas,TX,57099
503,1999,Utah,UT,67964
504,1999,Vermont,VT,61373
505,1999,Virginia,VA,67437
506,1999,Washington,WA,67113
507,1999,West Virginia,WV,43239
508,1999,Wisconsin,WI,67399
509,1999,Wyoming,WY,54974
510,2000,Alaska,AK,50566
511,2000,Alabama,AL,75436
512,2000,Arizona,AZ,56788
513,2000,Arkansas,AR,42391
514,2000,California,CA,66827
515,2000,Colorado,CO,68860
516,2000,Connecticut,CT,71618
517,2000,Delaware,DE,71893
518,2000,DC,D.C,58842
519,2000,Florida,FL,55465
520,2000,Georgia,GA,59811
521,2000,Hawaii,HI,73579
522,2000,Idaho,ID,53688
523,2000,Illinois,IL,65754
524,2000,Indiana,IN,58332
525,2000,Iowa,IA,58512
526,2000,Kansas,KS,58609
527,2000,Lousiana,LA,43848
528,2000,Kentucky,KY,51766
529,2000,Maine,ME,53195
530,2000,Maryland,MD,77846
531,2000,Massachusetts,MA,66737
532,2000,Michigan,MI,64966
533,2000,Minnesota,MN,77440
534,2000,Mississippi,MS,48960
535,2000,Missouri,MO,64373
536,2000,Montana,MT,46787
537,2000,Nebraska,NE,59596
538,2000,Nevada,NV,65317
539,2000,New Hampshire,NH,72694
540,2000,New Jersey,NJ,71950
541,2000,New Mexico,NM,50093
542,2000,New York,NY,58160
543,2000,North Carolina,NC,54695
544,2000,North Dakota,ND,51382
545,2000,Ohio,OH,61326
546,2000,Oklahoma,OK,46295
547,2000,Oregon,OR,60665
548,2000,Pennsylvania,PA,60204
549,2000,Rhode Island,RI,60234
550,2000,South Carolina,SC,53629
551,2000,South Dakota,SD,52066
552,2000,Tennesse,TN,48670
553,2000,Texas,TX,55112
554,2000,Utah,UT,67875
555,2000,Vermont,VT,56518
556,2000,Virginia,VA,67322
557,2000,Washington,WA,60702
558,2000,West Virginia,WV,41982
559,2000,Wisconsin,WI,64360
560,2000,Wyoming,WY,56568
561,2001,Alaska,AK,48800
562,2001,Alabama,AL,79616
563,2001,Arizona,AZ,59270
564,2001,Arkansas,AR,46272
565,2001,California,CA,65596
566,2001,Colorado,CO,68559
567,2001,Connecticut,CT,74042
568,2001,Delaware,DE,68844
569,2001,DC,D.C,57140
570,2001,Florida,FL,50550
571,2001,Georgia,GA,59092
572,2001,Hawaii,HI,65842
573,2001,Idaho,ID,53076
574,2001,Illinois,IL,64082
575,2001,Indiana,IN,56043
576,2001,Iowa,IA,56872
577,2001,Kansas,KS,57481
578,2001,Lousiana,LA,46249
579,2001,Kentucky,KY,53348
580,2001,Maine,ME,50815
581,2001,Maryland,MD,74296
582,2001,Massachusetts,MA,72523
583,2001,Michigan,MI,62522
584,2001,Minnesota,MN,73117
585,2001,Mississippi,MS,41861
586,2001,Missouri,MO,57376
587,2001,Montana,MT,44589
588,2001,Nebraska,NE,60529
589,2001,Nevada,NV,63016
590,2001,New Hampshire,NH,71244
591,2001,New Jersey,NJ,71854
592,2001,New Mexico,NM,45974
593,2001,New York,NY,58451
594,2001,North Carolina,NC,52966
595,2001,North Dakota,ND,49678
596,2001,Ohio,OH,57995
597,2001,Oklahoma,OK,49423
598,2001,Oregon,OR,57284
599,2001,Pennsylvania,PA,60373
600,2001,Rhode Island,RI,63460
601,2001,South Carolina,SC,52375
602,2001,South Dakota,SD,55060
603,2001,Tennesse,TN,49664
604,2001,Texas,TX,56711
605,2001,Utah,UT,65707
606,2001,Vermont,VT,56619
607,2001,Virginia,VA,69731
608,2001,Washington,WA,58973
609,2001,West Virginia,WV,41184
610,2001,Wisconsin,WI,62937
611,2001,Wyoming,WY,55127
612,2002,Alaska,AK,51380
613,2002,Alabama,AL,72110
614,2002,Arizona,AZ,54292
615,2002,Arkansas,AR,44253
616,2002,California,CA,64817
617,2002,Colorado,CO,65988
618,2002,Connecticut,CT,72947
619,2002,Delaware,DE,67841
620,2002,DC,D.C,53385
621,2002,Florida,FL,51956
622,2002,Georgia,GA,58671
623,2002,Hawaii,HI,64634
624,2002,Idaho,ID,51533
625,2002,Illinois,IL,58358
626,2002,Indiana,IN,56086
627,2002,Iowa,IA,56089
628,2002,Kansas,KS,58234
629,2002,Lousiana,LA,46468
630,2002,Kentucky,KY,50231
631,2002,Maine,ME,50356
632,2002,Maryland,MD,77074
633,2002,Massachusetts,MA,68121
634,2002,Michigan,MI,58365
635,2002,Minnesota,MN,74635
636,2002,Mississippi,MS,42197
637,2002,Missouri,MO,58449
638,2002,Montana,MT,47598
639,2002,Nebraska,NE,58476
640,2002,Nevada,NV,61430
641,2002,New Hampshire,NH,75590
642,2002,New Jersey,NJ,74561
643,2002,New Mexico,NM,48448
644,2002,New York,NY,57342
645,2002,North Carolina,NC,49894
646,2002,North Dakota,ND,49463
647,2002,Ohio,OH,58323
648,2002,Oklahoma,OK,49816
649,2002,Oregon,OR,57118
650,2002,Pennsylvania,PA,58069
651,2002,Rhode Island,RI,57958
652,2002,South Carolina,SC,51666
653,2002,South Dakota,SD,51749
654,2002,Tennesse,TN,50597
655,2002,Texas,TX,54859
656,2002,Utah,UT,65397
657,2002,Vermont,VT,58753
658,2002,Virginia,VA,67815
659,2002,Washington,WA,61738
660,2002,West Virginia,WV,40116
661,2002,Wisconsin,WI,62721
662,2002,Wyoming,WY,54332
663,2003,Alaska,AK,49774
664,2003,Alabama,AL,69257
665,2003,Arizona,AZ,55000
666,2003,Arkansas,AR,42756
667,2003,California,CA,65867
668,2003,Colorado,CO,66722
669,2003,Connecticut,CT,73436
670,2003,Delaware,DE,65492
671,2003,DC,D.C,60181
672,2003,Florida,FL,52068
673,2003,Georgia,GA,56699
674,2003,Hawaii,HI,69253
675,2003,Idaho,ID,56611
676,2003,Illinois,IL,60327
677,2003,Indiana,IN,56682
678,2003,Iowa,IA,55291
679,2003,Kansas,KS,59096
680,2003,Lousiana,LA,44767
681,2003,Kentucky,KY,49348
682,2003,Maine,ME,49585
683,2003,Maryland,MD,69894
684,2003,Massachusetts,MA,68078
685,2003,Michigan,MI,60152
686,2003,Minnesota,MN,70574
687,2003,Mississippi,MS,43726
688,2003,Missouri,MO,58468
689,2003,Montana,MT,45570
690,2003,Nebraska,NE,58751
691,2003,Nevada,NV,60368
692,2003,New Hampshire,NH,74240
693,2003,New Jersey,NJ,74879
694,2003,New Mexico,NM,46902
695,2003,New York,NY,57167
696,2003,North Carolina,NC,49807
697,2003,North Dakota,ND,53990
698,2003,Ohio,OH,58145
699,2003,Oklahoma,OK,47967
700,2003,Oregon,OR,55630
701,2003,Pennsylvania,PA,57361
702,2003,Rhode Island,RI,59736
703,2003,South Carolina,SC,51410
704,2003,South Dakota,SD,52803
705,2003,Tennesse,TN,50133
706,2003,Texas,TX,52468
707,2003,Utah,UT,65834
708,2003,Vermont,VT,57799
709,2003,Virginia,VA,73193
710,2003,Washington,WA,63473
711,2003,West Virginia,WV,43773
712,2003,Wisconsin,WI,61818
713,2003,Wyoming,WY,56855
714,2004,Alaska,AK,47651
715,2004,Alabama,AL,71632
716,2004,Arizona,AZ,57039
717,2004,Arkansas,AR,45511
718,2004,California,CA,64033
719,2004,Colorado,CO,66198
720,2004,Connecticut,CT,71680
721,2004,Delaware,DE,62507
722,2004,DC,D.C,56525
723,2004,Florida,FL,52732
724,2004,Georgia,GA,53316
725,2004,Hawaii,HI,73165
726,2004,Idaho,ID,57705
727,2004,Illinois,IL,59942
728,2004,Indiana,IN,55066
729,2004,Iowa,IA,56447
730,2004,Kansas,KS,53423
731,2004,Lousiana,LA,47391
732,2004,Kentucky,KY,46325
733,2004,Maine,ME,53765
734,2004,Maryland,MD,74285
735,2004,Massachusetts,MA,67672
736,2004,Michigan,MI,54971
737,2004,Minnesota,MN,72986
738,2004,Mississippi,MS,45213
739,2004,Missouri,MO,54816
740,2004,Montana,MT,44173
741,2004,Nebraska,NE,56961
742,2004,Nevada,NV,61408
743,2004,New Hampshire,NH,73911
744,2004,New Jersey,NJ,71907
745,2004,New Mexico,NM,51466
746,2004,New York,NY,58084
747,2004,North Carolina,NC,52346
748,2004,North Dakota,ND,51021
