YEAR,STATE,STATE_id,Median_Income
1990,Alaska,AL,42607
1990,Alabama,AK,71686
1990,Arizona,AZ,53309
1990,Arkansas,AR,41565
1990,California,CA,60726
1990,Colorado,CO,56062
1990,Connecticut,CT,70905
1990,Delaware,DE,56191
1990,DC,D.C,49967
1990,Florida,FL,48678
1990,Georgia,GA,50275
1990,Hawaii,HI,70998
1990,Idaho,ID,46160
1990,Illinois,IL,59362
1990,Indiana,IN,49121
1990,Iowa,IA,49778
1990,Kansas,KS,54573
1990,Lousiana,LA,40870
1990,Kentucky,KY,45203
1990,Maine,ME,50099
1990,Maryland,MD,70881
1990,Massachusetts,MA,66120
1990,Michigan,MI,54610
1990,Minnesota,MN,57397
1990,Mississippi,MS,36808
1990,Missouri,MO,49858
1990,Montana,MT,42640
1990,Nebraska,NE,50131
1990,Nevada,NV,58415
1990,New Hampshire,NH,74435
1990,New Jersey,NJ,70657
1990,New Mexico,NM,45675
1990,New York,NY,57627
1990,North Carolina,NC,48028
1990,Ohio,ND,46085
1990,Ohio,OH,54748
1990,Oklahoma,OK,44480
1990,Oregon,OR,53413
1990,Pennsylvania,PA,52910
1990,Rhode Island,RI,58315
1990,South Carolina,SC,52417
1990,South Dakota,SD,44821
1990,Tennesse,TN,41211
1990,Texas,TX,51492
1990,Utah,UT,54984
1990,Vermont,VT,56728
1990,Virginia,VA,63979
1990,Washington,WA,58577
1990,West Virginia,WV,40381
1990,Wisconsin,WI,56022
1990,Wyoming,WY,53740
1991,Alaska,AL,42852
1991,Arizona,AK,71482
1991,Arizona,AZ,54101
1991,Arkansas,AR,41248
1991,California,CA,59253
1991,Colorado,CO,55442
1991,Connecticut,CT,74196
1991,Delaware,DE,57353
1991,DC,D.C,52601
1991,Florida,FL,47967
1991,Georgia,GA,47896
1991,Hawaii,HI,65557
1991,Idaho,ID,45967
1991,Illinois,IL,56120
1991,Indiana,IN,47680
1991,Iowa,IA,50257
1991,Kansas,KS,51563
1991,Lousiana,LA,44529
1991,Kentucky,KY,41827
1991,Maine,ME,49051
1991,Maryland,MD,65040
1991,Massachusetts,MA,62861
1991,Michigan,MI,56530
1991,Minnesota,MN,51886
1991,Mississippi,MS,34278
1991,Missouri,MO,49153
1991,Montana,MT,43698
1991,Nebraska,NE,52010
1991,Nevada,NV,57973
1991,New Hampshire,NH,63421
1991,New Jersey,NJ,70491
1991,New Mexico,NM,46714
1991,New York,NY,55961
1991,North Carolina,NC,47264
1991,North Dakota,ND,45573
1991,Ohio,OH,52434
1991,Oklahoma,OK,44816
1991,Oregon,OR,53138
1991,Pennsylvania,PA,53449
1991,Rhode Island,RI,54275
1991,South Carolina,SC,48338
1991,South Dakota,SD,43368
1991,Tennesse,TN,43040
1991,Texas,TX,48813
1991,Utah,UT,49311
1991,Vermont,VT,51316
1991,Virginia,VA,63605
1991,Washington,WA,59791
1991,West Virginia,WV,40741
1991,Wisconsin,WI,54798
1991,Wyoming,WY,51131
1992,Alaska,AL,44323
1992,Alabama,AK,71791
1992,Arizona,AZ,50420
1992,Arkansas,AR,41015
1992,California,CA,59943
1992,Colorado,CO,55788
1992,Connecticut,CT,70141
1992,Delaware,DE,61274
1992,DC,D.C,51947
1992,Florida,FL,46970
1992,Georgia,GA,49456
1992,Hawaii,HI,72325
1992,Idaho,ID,47579
1992,Illinois,IL,54186
1992,Indiana,IN,48998
1992,Iowa,IA,49364
1992,Kansas,KS,52117
1992,Lousiana,LA,43689
1992,Kentucky,KY,40333
1992,Maine,ME,50865
1992,Maryland,MD,63893
1992,Massachusetts,MA,62443
1992,Michigan,MI,55416
1992,Minnesota,MN,53207
1992,Mississippi,MS,35327
1992,Missouri,MO,46990
1992,Montana,MT,45554
1992,Nebraska,NE,51605
1992,Nevada,NV,54799
1992,New Hampshire,NH,67728
1992,New Jersey,NJ,66979
1992,New Mexico,NM,44412
1992,New York,NY,53327
1992,North Carolina,NC,47694
1992,North Dakota,ND,46300
1992,Ohio,OH,53934
1992,Oklahoma,OK,43423
1992,Oregon,OR,54832
1992,Pennsylvania,PA,51320
1992,Rhode Island,RI,52264
1992,South Carolina,SC,47363
1992,South Dakota,SD,45098
1992,Tennesse,TN,41764
1992,Texas,TX,48007
1992,Utah,UT,58823
1992,Vermont,VT,56254
1992,Virginia,VA,65602
1992,Washington,WA,58220
1992,West Virginia,WV,34814
1992,Wisconsin,WI,57204
1992,Wyoming,WY,51881
1993,Alaska,AL,42017
1993,Alabama,AK,71917
1993,Arizona,AZ,51110
1993,Arkansas,AR,38594
1993,California,CA,57078
1993,Colorado,CO,57773
1993,Connecticut,CT,66196
1993,Delaware,DE,60413
1993,DC,D.C,45739
1993,Florida,FL,47826
1993,Georgia,GA,53041
1993,Hawaii,HI,71466
1993,Idaho,ID,51947
1993,Illinois,IL,55041
1993,Indiana,IN,49376
1993,Iowa,IA,48016
1993,Kansas,KS,49870
1993,Lousiana,LA,44077
1993,Kentucky,KY,40834
1993,Maine,ME,45963
1993,Maryland,MD,66905
1993,Massachusetts,MA,62089
1993,Michigan,MI,54715
1993,Minnesota,MN,56423
1993,Mississippi,MS,37174
1993,Missouri,MO,48047
1993,Montana,MT,44342
1993,Nebraska,NE,51944
1993,Nevada,NV,59995
1993,New Hampshire,NH,63596
1993,New Jersey,NJ,67845
1993,New Mexico,NM,44824
1993,New York,NY,53098
1993,North Carolina,NC,48279
1993,North Dakota,ND,47103
1993,Ohio,OH,52408
1993,Oklahoma,OK,43990
1993,Oregon,OR,55512
1993,Pennsylvania,PA,51922
1993,Rhode Island,RI,56133
1993,South Carolina,SC,43643
1993,South Dakota,SD,46464
1993,Tennesse,TN,42050
1993,Texas,TX,48123
1993,Utah,UT,59948
1993,Vermont,VT,52039
1993,Virginia,VA,61032
1993,Washington,WA,59728
1993,West Virginia,WV,37559
1993,Wisconsin,WI,53214
1993,Wyoming,WY,49320
1994,Alaska,AL,44626
1994,Alabama,AK,74443
1994,Arizona,AZ,51349
1994,Arkansas,AR,41950
1994,California,CA,57975
1994,Colorado,CO,62081
1994,Connecticut,CT,67436
1994,Delaware,DE,58864
1994,DC,D.C,49418
1994,Florida,FL,48069
1994,Georgia,GA,51634
1994,Hawaii,HI,69337
1994,Idaho,ID,51748
1994,Illinois,IL,57565
1994,Indiana,IN,45712
1994,Iowa,IA,54280
1994,Kansas,KS,46474
1994,Lousiana,LA,42132
1994,Kentucky,KY,43640
1994,Maine,ME,49746
1994,Maryland,MD,64320
1994,Massachusetts,MA,66457
1994,Michigan,MI,57898
1994,Minnesota,MN,55207
1994,Mississippi,MS,41679
1994,Missouri,MO,49539
1994,Montana,MT,45340
1994,Nebraska,NE,52171
1994,Nevada,NV,58861
1994,New Hampshire,NH,57834
1994,New Jersey,NJ,69378
1994,New Mexico,NM,44149
1994,New York,NY,52343
1994,North Carolina,NC,49414
1994,North Dakota,ND,46402
1994,Ohio,OH,52271
1994,Oklahoma,OK,44290
1994,Oregon,OR,51616
1994,Pennsylvania,PA,52617
1994,Rhode Island,RI,52391
1994,South Carolina,SC,48975
1994,South Dakota,SD,48789
1994,Tennesse,TN,46994
1994,Texas,TX,50466
1994,Utah,UT,58607
1994,Vermont,VT,58748
1994,Virginia,VA,61775
1994,Washington,WA,55025
1994,West Virginia,WV,38666
1994,Wisconsin,WI,58068
1994,Wyoming,WY,54380
1995,Alaska,AL,41646
1995,Alabama,AK,76837
1995,Arizona,AZ,49452
1995,Arkansas,AR,41362
1995,California,CA,59300
1995,Colorado,CO,65224
1995,Connecticut,CT,64482
1995,Delaware,DE,55965
1995,DC,D.C,49268
1995,Florida,FL,47661
1995,Georgia,GA,54637
1995,Hawaii,HI,68661
1995,Idaho,ID,52357
1995,Illinois,IL,61001
1995,Indiana,IN,53493
1995,Iowa,IA,56912
1995,Kansas,KS,48616
1995,Lousiana,LA,44783
1995,Kentucky,KY,47765
1995,Maine,ME,54251
1995,Maryland,MD,65760
1995,Massachusetts,MA,61807
1995,Michigan,MI,58366
1995,Minnesota,MN,60780
1995,Mississippi,MS,42522
1995,Missouri,MO,55800
1995,Montana,MT,44475
1995,Nebraska,NE,52762
1995,Nevada,NV,57818
1995,New Hampshire,NH,62764
1995,New Jersey,NJ,70380
1995,New Mexico,NM,41646
1995,New York,NY,52921
1995,North Carolina,NC,51240
1995,North Dakota,ND,46610
1995,Ohio,OH,55986
1995,Oklahoma,OK,42158
1995,Oregon,OR,58282
1995,Pennsylvania,PA,55318
1995,Rhode Island,RI,56656
1995,South Carolina,SC,46581
1995,South Dakota,SD,47393
1995,Tennesse,TN,46491
1995,Texas,TX,51336
1995,Utah,UT,58452
1995,Vermont,VT,54196
1995,Virginia,VA,58039
1995,Washington,WA,56991
1995,West Virginia,WV,39865
1995,Wisconsin,WI,65623
1995,Wyoming,WY,50519
1996,Alaska,AL,47294
1996,Alabama,AK,82374
1996,Arizona,AZ,49377
1996,Arkansas,AR,42332
1996,California,CA,60576
1996,Colorado,CO,63912
1996,Connecticut,CT,65737
1996,Delaware,DE,61351
1996,DC,D.C,49891
1996,Florida,FL,47823
1996,Georgia,GA,50718
1996,Hawaii,HI,65195
1996,Idaho,ID,54172
1996,Illinois,IL,61734
1996,Indiana,IN,54855
1996,Iowa,IA,51831
1996,Kansas,KS,50857
1996,Lousiana,LA,47231
1996,Kentucky,KY,50588
1996,Maine,ME,54152
1996,Maryland,MD,68662
1996,Massachusetts,MA,61640
1996,Michigan,MI,61220
1996,Minnesota,MN,63976
1996,Mississippi,MS,41636
1996,Missouri,MO,53479
1996,Montana,MT,44768
1996,Nebraska,NE,53087
1996,Nevada,NV,60151
1996,New Hampshire,NH,61504
1996,New Jersey,NJ,74085
1996,New Mexico,NM,39153
1996,New York,NY,55266
1996,North Carolina,NC,55564
1996,North Dakota,ND,49117
1996,Ohio,OH,53175
1996,Oklahoma,OK,42822
1996,Oregon,OR,55394
1996,Pennsylvania,PA,54468
1996,Rhode Island,RI,57726
1996,South Carolina,SC,54103
1996,South Dakota,SD,46083
1996,Tennesse,TN,48055
1996,Texas,TX,51617
1996,Utah,UT,57807
1996,Vermont,VT,50503
1996,Virginia,VA,61198
1996,Washington,WA,57242
1996,West Virginia,WV,39404
1996,Wisconsin,WI,62431
1996,Wyoming,WY,48310
1997,Alaska,AL,48794
1997,Alabama,AK,73321
1997,Arizona,AZ,50018
1997,Arkansas,AR,39968
1997,California,CA,60641
1997,Colorado,CO,66048
1997,Connecticut,CT,67197
1997,Delaware,DE,65742
1997,DC,D.C,48673
1997,Florida,FL,49582
1997,Georgia,GA,56011
1997,Hawaii,HI,62536
1997,Idaho,ID,51032
1997,Illinois,IL,63069
1997,Indiana,IN,59411
1997,Iowa,IA,51611
1997,Kansas,KS,55717
1997,Lousiana,LA,50812
1997,Kentucky,KY,51105
1997,Maine,ME,50066
1997,Maryland,MD,71322
1997,Massachusetts,MA,64199
1997,Michigan,MI,59187
1997,Minnesota,MN,65026
1997,Mississippi,MS,43538
1997,Missouri,MO,55843
1997,Montana,MT,44628
1997,Nebraska,NE,53000
1997,Nevada,NV,59358
1997,New Hampshire,NH,62633
1997,New Jersey,NJ,73363
1997,New Mexico,NM,45963
1997,New York,NY,54689
1997,North Carolina,NC,54753
1997,North Dakota,ND,48369
1997,Ohio,OH,55203
1997,Oklahoma,OK,47896
1997,Oregon,OR,56903
1997,Pennsylvania,PA,57315
1997,Rhode Island,RI,53160
1997,South Carolina,SC,52343
1997,South Dakota,SD,45364
1997,Tennesse,TN,46803
1997,Texas,TX,53585
1997,Utah,UT,65348
1997,Vermont,VT,53551
1997,Virginia,VA,65626
1997,Washington,WA,68078
1997,West Virginia,WV,41994
1997,Wisconsin,WI,60490
1997,Wyoming,WY,51061
1998,Alaska,AL,54664
1998,Alabama,AK,76408
1998,Arizona,AZ,55906
1998,Arkansas,AR,41700
1998,California,CA,61700
1998,Colorado,CO,70239
1998,Connecticut,CT,70102
1998,Delaware,DE,62490
1998,DC,D.C,50394
1998,Florida,FL,52619
1998,Georgia,GA,58280
1998,Hawaii,HI,61539
1998,Idaho,ID,55288
1998,Illinois,IL,65082
1998,Indiana,IN,59887
1998,Iowa,IA,55799
1998,Kansas,KS,55335
1998,Lousiana,LA,47834
1998,Kentucky,KY,54643
1998,Maine,ME,53720
1998,Maryland,MD,75389
1998,Massachusetts,MA,63827
1998,Michigan,MI,63037
1998,Minnesota,MN,72239
1998,Mississippi,MS,43893
1998,Missouri,MO,60595
1998,Montana,MT,47596
1998,Nebraska,NE,54886
1998,Nevada,NV,59924
1998,New Hampshire,NH,67766
1998,New Jersey,NJ,75103
1998,New Mexico,NM,47545
1998,New York,NY,56364
1998,North Carolina,NC,54019
1998,North Dakota,ND,45677
1998,Ohio,OH,58672
1998,Oklahoma,OK,50837
1998,Oregon,OR,58886
1998,Pennsylvania,PA,58808
1998,Rhode Island,RI,61326
1998,South Carolina,SC,50144
1998,South Dakota,SD,49419
1998,Tennesse,TN,51386
1998,Texas,TX,53936
1998,Utah,UT,66772
1998,Vermont,VT,59346
1998,Virginia,VA,65348
1998,Washington,WA,71478
1998,West Virginia,WV,40251
1998,Wisconsin,WI,62292
1998,Wyoming,WY,53133
1999,Alaska,AK,53502
1999,Alabama,AK,75854
1999,Arizona,AL,54600
1999,Arkansas,AR,43807
1999,California,CA,64391
1999,Colorado,CO,71103
1999,Connecticut,CT,74669
1999,Delaware,DE,68817
1999,DC,D.C,57072
1999,Florida,FL,52882
1999,Georgia,GA,58187
1999,Hawaii,HI,65683
1999,Idaho,ID,52836
1999,Illinois,IL,68377
1999,Indiana,IN,60272
1999,Iowa,IA,60656
1999,Kansas,KS,55121
1999,Lousiana,LA,48193
1999,Kentucky,KY,49793
1999,Maine,ME,57356
1999,Maryland,MD,77048
1999,Massachusetts,MA,64946
1999,Michigan,MI,68022
1999,Minnesota,MN,69422
1999,Mississippi,MS,47934
1999,Missouri,MO,61076
1999,Montana,MT,45808
1999,Nebraska,NE,57007
1999,Nevada,NV,61191
1999,New Hampshire,NH,67972
1999,New Jersey,NJ,73401
1999,New Mexico,NM,48075
1999,New York,NY,59019
1999,North Carolina,NC,54982
1999,North Dakota,ND,48207
1999,Ohio,OH,58281
1999,Oklahoma,OK,48236
1999,Oregon,OR,59949
1999,Pennsylvania,PA,55726
1999,Rhode Island,RI,63048
1999,South Carolina,SC,53813
1999,South Dakota,SD,52878
1999,Tennesse,TN,53902
1999,Texas,TX,57099
1999,Utah,UT,67964
1999,Vermont,VT,61373
1999,Virginia,VA,67437
1999,Washington,WA,67113
1999,West Virginia,WV,43239
1999,Wisconsin,WI,67399
1999,Wyoming,WY,54974
2000,Alaska,AL,50566
2000,Alabama,AK,75436
2000,Arizona,AZ,56788
2000,Arkansas,AR,42391
2000,California,CA,66827
2000,Colorado,CO,68860
2000,Connecticut,CT,71618
2000,Delaware,DE,71893
2000,DC,D.C,58842
2000,Florida,FL,55465
2000,Georgia,GA,59811
2000,Hawaii,HI,73579
2000,Idaho,ID,53688
2000,Illinois,IL,65754
2000,Indiana,IN,58332
2000,Iowa,IA,58512
2000,Kansas,KS,58609
2000,Lousiana,LA,43848
2000,Kentucky,KY,51766
2000,Maine,ME,53195
2000,Maryland,MD,77846
2000,Massachusetts,MA,66737
2000,Michigan,MI,64966
2000,Minnesota,MN,77440
2000,Mississippi,MS,48960
2000,Missouri,MO,64373
2000,Montana,MT,46787
2000,Nebraska,NE,59596
2000,Nevada,NV,65317
2000,New Hampshire,NH,72694
2000,New Jersey,NJ,71950
2000,New Mexico,NM,50093
2000,New York,NY,58160
2000,North Carolina,NC,54695
2000,North Dakota,ND,51382
2000,Ohio,OH,61326
2000,Oklahoma,OK,46295
2000,Oregon,OR,60665
2000,Pennsylvania,PA,60204
2000,Rhode Island,RI,60234
2000,South Carolina,SC,53629
2000,South Dakota,SD,52066
2000,Tennesse,TN,48670
2000,Texas,TX,55112
2000,Utah,UT,67875
2000,Vermont,VT,56518
2000,Virginia,VA,67322
2000,Washington,WA,60702
2000,West Virginia,WV,41982
2000,Wisconsin,WI,64360
2000,Wyoming,WY,56568
2001,Alaska,AL,48800
2001,Alabama,AK,79616
2001,Arizona,AZ,59270
2001,Arkansas,AR,46272
2001,California,CA,65596
2001,Colorado,CO,68559
2001,Connecticut,CT,74042
2001,Delaware,DE,68844
2001,DC,D.C,57140
2001,Florida,FL,50550
2001,Georgia,GA,59092
2001,Hawaii,HI,65842
2001,Idaho,ID,53076
2001,Illinois,IL,64082
2001,Indiana,IN,56043
2001,Iowa,IA,56872
2001,Kansas,KS,57481
2001,Lousiana,LA,46249
2001,Kentucky,KY,53348
2001,Maine,ME,50815
2001,Maryland,MD,74296
2001,Massachusetts,MA,72523
2001,Michigan,MI,62522
2001,Minnesota,MN,73117
2001,Mississippi,MS,41861
2001,Missouri,MO,57376
2001,Montana,MT,44589
2001,Nebraska,NE,60529
2001,Nevada,NV,63016
2001,New Hampshire,NH,71244
2001,New Jersey,NJ,71854
2001,New Mexico,NM,45974
2001,New York,NY,58451
2001,North Carolina,NC,52966
2001,North Dakota,ND,49678
2001,Ohio,OH,57995
2001,Oklahoma,OK,49423
2001,Oregon,OR,57284
2001,Pennsylvania,PA,60373
2001,Rhode Island,RI,63460
2001,South Carolina,SC,52375
2001,South Dakota,SD,55060
2001,Tennesse,TN,49664
2001,Texas,TX,56711
2001,Utah,UT,65707
2001,Vermont,VT,56619
2001,Virginia,VA,69731
2001,Washington,WA,58973
2001,West Virginia,WV,41184
2001,Wisconsin,WI,62937
2001,Wyoming,WY,55127
2002,Alaska,AL,51380
2002,Alabama,AK,72110
2002,Arizona,AZ,54292
2002,Arkansas,AR,44253
2002,California,CA,64817
2002,Colorado,CO,65988
2002,Connecticut,CT,72947
2002,Delaware,DE,67841
2002,DC,D.C,53385
2002,Florida,FL,51956
2002,Georgia,GA,58671
2002,Hawaii,HI,64634
2002,Idaho,ID,51533
2002,Illinois,IL,58358
2002,Indiana,IN,56086
2002,Iowa,IA,56089
2002,Kansas,KS,58234
2002,Lousiana,LA,46468
2002,Kentucky,KY,50231
2002,Maine,ME,50356
2002,Maryland,MD,77074
2002,Massachusetts,MA,68121
2002,Michigan,MI,58365
2002,Minnesota,MN,74635
2002,Mississippi,MS,42197
2002,Missouri,MO,58449
2002,Montana,MT,47598
2002,Nebraska,NE,58476
2002,Nevada,NV,61430
2002,New Hampshire,NH,75590
2002,New Jersey,NJ,74561
2002,New Mexico,NM,48448
2002,New York,NY,57342
2002,North Carolina,NC,49894
2002,North Dakota,ND,49463
2002,Ohio,OH,58323
2002,Oklahoma,OK,49816
2002,Oregon,OR,57118
2002,Pennsylvania,PA,58069
2002,Rhode Island,RI,57958
2002,South Carolina,SC,51666
2002,South Dakota,SD,51749
2002,Tennesse,TN,50597
2002,Texas,TX,54859
2002,Utah,UT,65397
2002,Vermont,VT,58753
2002,Virginia,VA,67815
2002,Washington,WA,61738
2002,West Virginia,WV,40116
2002,Wisconsin,WI,62721
2002,Wyoming,WY,54332
2003,Alaska,AL,49774
2003,Alabama,AK,69257
2003,Arizona,AZ,55000
2003,Arkansas,AR,42756
2003,California,CA,65867
2003,Colorado,CO,66722
2003,Connecticut,CT,73436
2003,Delaware,DE,65492
2003,DC,D.C,60181
2003,Florida,FL,52068
2003,Georgia,GA,56699
2003,Hawaii,HI,69253
2003,Idaho,ID,56611
2003,Illinois,IL,60327
2003,Indiana,IN,56682
2003,Iowa,IA,55291
2003,Kansas,KS,59096
2003,Lousiana,LA,44767
2003,Kentucky,KY,49348
2003,Maine,ME,49585
2003,Maryland,MD,69894
2003,Massachusetts,MA,68078
2003,Michigan,MI,60152
2003,Minnesota,MN,70574
2003,Mississippi,MS,43726
2003,Missouri,MO,58468
2003,Montana,MT,45570
2003,Nebraska,NE,58751
2003,Nevada,NV,60368
2003,New Hampshire,NH,74240
2003,New Jersey,NJ,74879
2003,New Mexico,NM,46902
2003,New York,NY,57167
2003,North Carolina,NC,49807
2003,North Dakota,ND,53990
2003,Ohio,OH,58145
2003,Oklahoma,OK,47967
2003,Oregon,OR,55630
2003,Pennsylvania,PA,57361
2003,Rhode Island,RI,59736
2003,South Carolina,SC,51410
2003,South Dakota,SD,52803
2003,Tennesse,TN,50133
2003,Texas,TX,52468
2003,Utah,UT,65834
2003,Vermont,VT,57799
2003,Virginia,VA,73193
2003,Washington,WA,63473
2003,West Virginia,WV,43773
2003,Wisconsin,WI,61818
2003,Wyoming,WY,56855
